product_name,product_price,Rate,Review,Review_l,Clean_Sentiment
"boAtWaveNeowith1.69inch,2.5DCurvedDisplay&MultipleSportsModesSmartwatchÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (BurgundyStrap,FreeSize)",1699.0,3,fair,4,positive
"boAtWaveNeowith1.69inch,2.5DCurvedDisplay&MultipleSportsModesSmartwatchÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (BurgundyStrap,FreeSize)",1699.0,3,nice,4,negative
"boAtWaveNeowith1.69inch,2.5DCurvedDisplay&MultipleSportsModesSmartwatchÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (BurgundyStrap,FreeSize)",1699.0,3,good,4,neutral
"boAtWaveNeowith1.69inch,2.5DCurvedDisplay&MultipleSportsModesSmartwatchÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (BurgundyStrap,FreeSize)",1699.0,3,good,4,negative
"boAtWaveNeowith1.69inch,2.5DCurvedDisplay&MultipleSportsModesSmartwatchÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (BurgundyStrap,FreeSize)",1699.0,3,fair,4,neutral
"boAtWaveNeowith1.69inch,2.5DCurvedDisplay&MultipleSportsModesSmartwatchÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (BurgundyStrap,FreeSize)",1699.0,4,good,4,positive
"boAtWaveNeowith1.69inch,2.5DCurvedDisplay&MultipleSportsModesSmartwatchÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (BurgundyStrap,FreeSize)",1699.0,3,fair,4,negative
"boAtWaveNeowith1.69inch,2.5DCurvedDisplay&MultipleSportsModesSmartwatchÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (BurgundyStrap,FreeSize)",1699.0,4,nice,4,positive
"MiviFortS100with2in-builtsubwoofers,MadeinIndia100WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,2.2Channel)",4999.0,3,fair,4,neutral
"MiviFortS100with2in-builtsubwoofers,MadeinIndia100WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,2.2Channel)",4999.0,3,good,4,negative
"MiviFortS100with2in-builtsubwoofers,MadeinIndia100WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,2.2Channel)",4999.0,3,fair,4,negative
"MiviFortS100with2in-builtsubwoofers,MadeinIndia100WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,2.2Channel)",4999.0,3,fair,4,positive
"MiviFortS100with2in-builtsubwoofers,MadeinIndia100WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,2.2Channel)",4999.0,3,good,4,positive
"MiviFortS100with2in-builtsubwoofers,MadeinIndia100WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,2.2Channel)",4999.0,3,nice,4,neutral
"MiviFortS16Soundbarwith2fullrangedrivers,MadeinIndia16WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,2.0Channel)",1499.0,3,nice,4,neutral
"MiviFortS16Soundbarwith2fullrangedrivers,MadeinIndia16WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,2.0Channel)",1499.0,3,nice,4,negative
"MiviFortS16Soundbarwith2fullrangedrivers,MadeinIndia16WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,2.0Channel)",1499.0,3,nice,4,positive
"MiviFortS16Soundbarwith2fullrangedrivers,MadeinIndia16WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,2.0Channel)",1499.0,3,good,4,negative
"MiviFortS16Soundbarwith2fullrangedrivers,MadeinIndia16WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,2.0Channel)",1499.0,3,good,4,positive
"MiviFortS16Soundbarwith2fullrangedrivers,MadeinIndia16WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,2.0Channel)",1499.0,2,fair,4,negative
"MiviFortS16Soundbarwith2fullrangedrivers,MadeinIndia16WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,2.0Channel)",1499.0,3,fair,4,positive
"MOTOROLAAmphisoundXAtomwithHDMIArc120WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,2.1Channel)",5499.0,3,nice,4,positive
"MOTOROLAAmphisoundXAtomwithHDMIArc120WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,2.1Channel)",5499.0,3,fair,4,positive
"MOTOROLAAmphisoundXAtomwithHDMIArc120WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,2.1Channel)",5499.0,3,nice,4,negative
"MOTOROLAAmphisoundXAtomwithHDMIArc120WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,2.1Channel)",5499.0,3,fair,4,negative
"boAtAavanteBar500PortableSoundbar10WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,MonoChannel)",1699.0,3,nice,4,neutral
"boAtAavanteBar500PortableSoundbar10WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,MonoChannel)",1699.0,3,good,4,negative
"boAtAavanteBar500PortableSoundbar10WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,MonoChannel)",1699.0,3,nice,4,negative
"boAtAavanteBar500PortableSoundbar10WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,MonoChannel)",1699.0,3,fair,4,neutral
"MOTOROLAAmphisoundXDolbywithHDMIArc120WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (MetallicGrey,2.1Channel)",6499.0,3,fair,4,neutral
"MOTOROLAAmphisoundXDolbywithHDMIArc120WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (MetallicGrey,2.1Channel)",6499.0,3,good,4,positive
"MOTOROLAAmphisoundXDolbywithHDMIArc120WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (MetallicGrey,2.1Channel)",6499.0,3,good,4,neutral
"MiviFortS24SoundbarwithFMModeand2fullrangedrivers,MadeinIndia24WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,2.0Channel)",1999.0,3,nice,4,negative
"MiviFortS24SoundbarwithFMModeand2fullrangedrivers,MadeinIndia24WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,2.0Channel)",1999.0,3,fair,4,neutral
"MiviFortS24SoundbarwithFMModeand2fullrangedrivers,MadeinIndia24WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,2.0Channel)",1999.0,3,good,4,negative
"MiviFortS24SoundbarwithFMModeand2fullrangedrivers,MadeinIndia24WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,2.0Channel)",1999.0,3,fair,4,negative
"MiviFortS24SoundbarwithFMModeand2fullrangedrivers,MadeinIndia24WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,2.0Channel)",1999.0,3,good,4,neutral
"MiviFortS24SoundbarwithFMModeand2fullrangedrivers,MadeinIndia24WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,2.0Channel)",1999.0,3,nice,4,neutral
"MiviFortS24SoundbarwithFMModeand2fullrangedrivers,MadeinIndia24WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,2.0Channel)",1999.0,3,good,4,positive
"MiviFortS24SoundbarwithFMModeand2fullrangedrivers,MadeinIndia24WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,2.0Channel)",1999.0,4,nice,4,positive
"MiviFortS24SoundbarwithFMModeand2fullrangedrivers,MadeinIndia24WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,2.0Channel)",1999.0,3,fair,4,positive
"MiviFortS24SoundbarwithFMModeand2fullrangedrivers,MadeinIndia24WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black,2.0Channel)",1999.0,3,nice,4,positive
"boAtAavanteBar2000160WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (PremiumBlack,2.1Channel)",9999.0,3,nice,4,positive
"boAtAavanteBar2000160WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (PremiumBlack,2.1Channel)",9999.0,3,nice,4,neutral
"boAtAavanteBar2000160WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (PremiumBlack,2.1Channel)",9999.0,3,good,4,positive
"boAtAavanteBar2000160WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (PremiumBlack,2.1Channel)",9999.0,3,fair,4,positive
"boAtAavanteBar2000160WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (PremiumBlack,2.1Channel)",9999.0,3,nice,4,negative
"boAtAavanteBar2000160WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (PremiumBlack,2.1Channel)",9999.0,3,good,4,neutral
"boAtAavanteBar2000160WBluetoothSoundbarÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (PremiumBlack,2.1Channel)",9999.0,3,fair,4,negative
APPLEiPad(9thGen)64GBROM10.2inchwithWi-FiOnly(SpaceGrey),29990.0,3,nice,4,positive
APPLEiPad(9thGen)64GBROM10.2inchwithWi-FiOnly(SpaceGrey),29990.0,3,fair,4,negative
APPLEiPad(9thGen)64GBROM10.2inchwithWi-FiOnly(SpaceGrey),29990.0,3,nice,4,negative
APPLEiPad(9thGen)64GBROM10.2inchwithWi-FiOnly(SpaceGrey),29990.0,3,fair,4,neutral
APPLEiPad(9thGen)64GBROM10.2inchwithWi-FiOnly(SpaceGrey),29990.0,3,good,4,negative
APPLEiPad(9thGen)64GBROM10.2inchwithWi-FiOnly(SpaceGrey),29990.0,3,fair,4,positive
APPLEiPad(9thGen)64GBROM10.2inchwithWi-FiOnly(SpaceGrey),29990.0,3,good,4,positive
realmePadX6GBRAM128GBROM11inchwithWi-FiTablet(GlacierBlue),27999.0,3,nice,4,positive
realmePadX6GBRAM128GBROM11inchwithWi-FiTablet(GlacierBlue),27999.0,3,good,4,negative
realmePadX6GBRAM128GBROM11inchwithWi-FiTablet(GlacierBlue),27999.0,3,fair,4,negative
realmePadX6GBRAM128GBROM11inchwithWi-FiTablet(GlacierBlue),27999.0,3,nice,4,neutral
realmePadX6GBRAM128GBROM11inchwithWi-FiTablet(GlowingGrey),27999.0,3,nice,4,positive
realmePadX6GBRAM128GBROM11inchwithWi-FiTablet(GlowingGrey),27999.0,3,good,4,negative
realmePadX6GBRAM128GBROM11inchwithWi-FiTablet(GlowingGrey),27999.0,3,fair,4,negative
realmePadX6GBRAM128GBROM11inchwithWi-FiTablet(GlowingGrey),27999.0,3,nice,4,neutral
realmePadX6GBRAM128GBROM11inchwithWi-FiTablet(GlowingGrey),27999.0,3,nice,4,negative
APPLEiPad(9thGen)64GBROM10.2inchwithWi-FiOnly(Silver),29990.0,3,nice,4,positive
APPLEiPad(9thGen)64GBROM10.2inchwithWi-FiOnly(Silver),29990.0,3,fair,4,negative
APPLEiPad(9thGen)64GBROM10.2inchwithWi-FiOnly(Silver),29990.0,3,nice,4,negative
"etmaxNANOBLACK30WBluetoothHomeTheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black,StereoChannel)",997.0,3,nice,4,positive
"etmaxNANOBLACK30WBluetoothHomeTheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black,StereoChannel)",997.0,3,good,4,positive
"etmaxNANOBLACK30WBluetoothHomeTheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black,StereoChannel)",997.0,3,fair,4,positive
"IKallIK2240WBluetoothHomeTheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black,2.1Channel)",1549.0,3,good,4,negative
"IKallIK2240WBluetoothHomeTheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black,2.1Channel)",1549.0,3,fair,4,neutral
"IKallIK2240WBluetoothHomeTheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black,2.1Channel)",1549.0,3,nice,4,neutral
"IKallIK2240WBluetoothHomeTheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black,2.1Channel)",1549.0,3,good,4,positive
"IKallIK2240WBluetoothHomeTheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black,2.1Channel)",1549.0,3,fair,4,positive
"IKallIK2240WBluetoothHomeTheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black,2.1Channel)",1549.0,3,nice,4,negative
"IKallIK2240WBluetoothHomeTheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black,2.1Channel)",1549.0,3,nice,4,positive
"IKallIK2240WBluetoothHomeTheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black,2.1Channel)",1549.0,3,good,4,neutral
"IKallIK2240WBluetoothHomeTheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black,2.1Channel)",1549.0,3,fair,4,negative
"ZEBRONICSZEB-BT701RUCF70WBluetoothHomeTheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black,7.1Channel)",2999.0,3,nice,4,positive
"ZEBRONICSZEB-BT701RUCF70WBluetoothHomeTheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black,7.1Channel)",2999.0,3,nice,4,negative
"ZEBRONICSZEB-BT701RUCF70WBluetoothHomeTheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black,7.1Channel)",2999.0,3,good,4,positive
"ZEBRONICSZEB-BT701RUCF70WBluetoothHomeTheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black,7.1Channel)",2999.0,3,fair,4,positive
"PLAYMP1-ASmartWIFI3D4kFullHDLEDRecentlyLaunchedAndroid8.0Projector|GenuineMultifunction|HomeOffice&Entertainment|Bluetooth4Dkeystone|300-inchDisplay|1920x1080PPortableMiniDigitalProjector|VGA,USB,HDMI|HomeTheater(4500lm/Wireless/RemoteController)PortableProjectorÐÓ®ÐÂ ÐÓ®ÐÂ (White)",13703.0,3,good,4,negative
"PHILIPSMMS8085B/94Convertible80WBluetoothHomeTheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black,2.1Channel)",6999.0,3,fair,4,positive
"PHILIPSMMS8085B/94Convertible80WBluetoothHomeTheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black,2.1Channel)",6999.0,3,good,4,positive
"PHILIPSMMS8085B/94Convertible80WBluetoothHomeTheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black,2.1Channel)",6999.0,5,good,4,positive
"PHILIPSMMS8085B/94Convertible80WBluetoothHomeTheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black,2.1Channel)",6999.0,3,good,4,negative
"PHILIPSMMS8085B/94Convertible80WBluetoothHomeTheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black,2.1Channel)",6999.0,3,nice,4,neutral
"PHILIPSMMS8085B/94Convertible80WBluetoothHomeTheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black,2.1Channel)",6999.0,3,nice,4,positive
"PHILIPSMMS8085B/94Convertible80WBluetoothHomeTheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black,2.1Channel)",6999.0,3,nice,4,negative
"PHILIPSMMS8085B/94Convertible80WBluetoothHomeTheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black,2.1Channel)",6999.0,3,fair,4,negative
"PHILIPSMMS8085B/94Convertible80WBluetoothHomeTheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black,2.1Channel)",6999.0,3,good,4,neutral
"PHILIPSMMS8085B/94Convertible80WBluetoothHomeTheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black,2.1Channel)",6999.0,3,fair,4,neutral
MiBox4kMediaStreamingDevice(Black),3999.0,3,fair,4,neutral
MiTVStickwithBuiltinChromecast(Black),2999.0,3,fair,4,negative
MiTVStickwithBuiltinChromecast(Black),2999.0,3,nice,4,negative
NEFIWiFiWirelessDisplayDongle1080PWirelessHDMIScreenMirrorWiFiDongleDisplayTVDongleReceiver1080PEasySharingWirelessStreaming[UpgradedVersion]MediaStreamingDevice(Black),834.0,3,fair,4,negative
GoogleChromecastwithTV(4K)MediaStreamingDevice(Snow),6387.0,3,good,4,positive
GoogleChromecast3MediaStreamingDevice(Black),2651.0,3,good,4,positive
GoogleChromecast3MediaStreamingDevice(Black),2651.0,3,good,4,negative
GoogleChromecast3MediaStreamingDevice(Black),2651.0,3,fair,4,negative
GoogleChromecast3MediaStreamingDevice(Black),2651.0,3,fair,4,neutral
GoogleChromecast3MediaStreamingDevice(Black),2651.0,3,good,4,neutral
KL-TECHDthdirecttohomeDDFreeDishSetTopBoxReceiverFreetoAirfor(DTH-MPEG2)MediaStreamingDevice(Black),749.0,3,nice,4,negative
CatvisionCSR-401HPWIFIMediaStreamingDevice(Black),1550.0,3,nice,4,positive
realmeSmartTvStickMediaStreamingDevice(Black),2999.0,3,nice,4,negative
realmeSmartTvStickMediaStreamingDevice(Black),2999.0,3,nice,4,neutral
realmeSmartTvStickMediaStreamingDevice(Black),2999.0,3,fair,4,neutral
realmeSmartTvStickMediaStreamingDevice(Black),2999.0,3,nice,4,positive
realmeSmartTvStickMediaStreamingDevice(Black),2999.0,3,good,4,neutral
TERABYTEMiniHDMITOAVUPScalerFullHD720/1080pVideoConverterMediaStreamingDeviceMediaStreamingDevice(White),359.0,3,good,4,positive
realme4kSmartGoogleTVStick(Black)(Black),3999.0,3,fair,4,positive
realme4kSmartGoogleTVStick(Black)(Black),3999.0,3,nice,4,negative
realme4kSmartGoogleTVStick(Black)(Black),3999.0,3,nice,4,neutral
realme4kSmartGoogleTVStick(Black)(Black),3999.0,3,good,4,positive
CatvisionDDFreeDishMPEG2SDCSR-201SPMediaStreamingDevice(Black),899.0,3,nice,4,positive
CatvisionDDFreeDishMPEG2SDCSR-201SPMediaStreamingDevice(Black),899.0,3,nice,4,negative
CatvisionDDFreeDishMPEG2SDCSR-201SPMediaStreamingDevice(Black),899.0,5,box,3,positive
"ANTIOUEMARTWoodenSetTopBoxStandWallMountedTVCabinetsWallSelvesHoldsSpeaker,CableBoxes,StreamingDevice,GameConsole,Remote,WiFiRouterWoodenWallShelf(NumberofShelves-3,Brown)",493.0,3,nice,4,positive
"ANTIOUEMARTWoodenSetTopBoxStandWallMountedTVCabinetsWallSelvesHoldsSpeaker,CableBoxes,StreamingDevice,GameConsole,Remote,WiFiRouterWoodenWallShelf(NumberofShelves-3,Brown)",493.0,3,good,4,positive
VIBOTONHDMISwitch2PortBi-DirectionalManualHDMIhub2in1Outor1in2OutSplitterconverterSupport4KHD3D1080P(HDMICableNotincluded)MediaStreamingDevice(Black),427.0,3,good,4,neutral
CatvisionCSR-401HPWIFIMediaStreamingDevice(Black),1550.0,3,nice,4,neutral
CatvisionCSR-401HPWIFIMediaStreamingDevice(Black),1550.0,3,good,4,negative
CatvisionCSR-401HPWIFIMediaStreamingDevice(Black),1550.0,3,good,4,positive
CatvisionCSR-401HPWIFIMediaStreamingDevice(Black),1550.0,3,nice,4,negative
CatvisionCSR-401HPWIFIMediaStreamingDevice(Black),1550.0,3,fair,4,positive
CatvisionCSR-401HPWIFIMediaStreamingDevice(Black),1550.0,3,good,4,neutral
CatvisionCSR-401HPWIFIMediaStreamingDevice(Black),1550.0,3,fair,4,neutral
CatvisionCSR-401HPWIFIMediaStreamingDevice(Black),1550.0,3,fair,4,negative
AGARORegalHand-heldVacuumCleanerÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black),1599.0,3,good,4,positive
AGARORegalHand-heldVacuumCleanerÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black),1599.0,3,fair,4,positive
AGARORegalHand-heldVacuumCleanerÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black),1599.0,3,fair,4,negative
AGARORegalHand-heldVacuumCleanerÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black),1599.0,3,nice,4,positive
AGARORegalHand-heldVacuumCleanerÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black),1599.0,3,fair,4,neutral
AGARORegalHand-heldVacuumCleanerÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black),1599.0,3,nice,4,neutral
AGARORegalHand-heldVacuumCleanerÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black),1599.0,3,good,4,negative
AGARORegalHand-heldVacuumCleanerÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black),1599.0,3,nice,4,negative
AGARORegalHand-heldVacuumCleanerÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Black),1599.0,3,good,4,neutral
EUREKAFORBESTrendyZipDryVacuumCleanerwithReusableDustBagÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Red&Black),2799.0,3,fair,4,neutral
EUREKAFORBESTrendyZipDryVacuumCleanerwithReusableDustBagÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Red&Black),2799.0,3,nice,4,positive
EUREKAFORBESTrendyZipDryVacuumCleanerwithReusableDustBagÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Red&Black),2799.0,4,good,4,positive
EUREKAFORBESTrendyZipDryVacuumCleanerwithReusableDustBagÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Red&Black),2799.0,3,fair,4,negative
EUREKAFORBESTrendyZipDryVacuumCleanerwithReusableDustBagÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Red&Black),2799.0,3,fair,4,positive
EUREKAFORBESTrendyZipDryVacuumCleanerwithReusableDustBagÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Red&Black),2799.0,3,good,4,negative
EUREKAFORBESTrendyZipDryVacuumCleanerwithReusableDustBagÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Red&Black),2799.0,3,good,4,neutral
EUREKAFORBESTrendyZipDryVacuumCleanerwithReusableDustBagÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Red&Black),2799.0,2,good,4,positive
EUREKAFORBESTrendyZipDryVacuumCleanerwithReusableDustBagÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Red&Black),2799.0,3,nice,4,neutral
EUREKAFORBESTrendyZipDryVacuumCleanerwithReusableDustBagÐÒÐÓ®ÐÂ ÐÒÐÓ®ÐÂ (Red&Black),2799.0,3,good,4,positive
MOTOROLA8kgSmartWi-FiEnabledInverterTechnologyFullyAutomaticTopLoadGreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),16990.0,3,fair,4,negative
MOTOROLA8kgSmartWi-FiEnabledInverterTechnologyFullyAutomaticTopLoadGreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),16990.0,3,good,4,positive
MOTOROLA8kgSmartWi-FiEnabledInverterTechnologyFullyAutomaticTopLoadGreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),16990.0,3,good,4,negative
MOTOROLA8kgSmartWi-FiEnabledInverterTechnologyFullyAutomaticTopLoadGreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),16990.0,3,fair,4,positive
MOTOROLA8kgSmartWi-FiEnabledInverterTechnologyFullyAutomaticTopLoadGreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),16990.0,3,nice,4,negative
MOTOROLA8kgSmartWi-FiEnabledInverterTechnologyFullyAutomaticTopLoadGreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),16990.0,3,nice,4,positive
MOTOROLA8kgSmartWi-FiEnabledInverterTechnologyFullyAutomaticTopLoadGreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),16990.0,5,good,4,positive
MOTOROLA8kgSmartWi-FiEnabledInverterTechnologyFullyAutomaticTopLoadGreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),16990.0,3,nice,4,neutral
MarQbyFlipkart8kg5StarEngineeredwithPanasonicTechnologyFullyAutomaticTopLoadGreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),14790.0,3,good,4,negative
MarQbyFlipkart8kg5StarEngineeredwithPanasonicTechnologyFullyAutomaticTopLoadGreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),14790.0,3,fair,4,neutral
MarQbyFlipkart8kg5StarEngineeredwithPanasonicTechnologyFullyAutomaticTopLoadGreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),14790.0,3,nice,4,neutral
MarQbyFlipkart8kg5StarEngineeredwithPanasonicTechnologyFullyAutomaticTopLoadGreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),14790.0,3,nice,4,negative
MarQbyFlipkart8kg5StarEngineeredwithPanasonicTechnologyFullyAutomaticTopLoadGreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),14790.0,3,good,4,positive
MarQbyFlipkart8kg5StarEngineeredwithPanasonicTechnologyFullyAutomaticTopLoadGreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),14790.0,3,good,4,neutral
MarQbyFlipkart8kg5StarEngineeredwithPanasonicTechnologyFullyAutomaticTopLoadGreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),14790.0,3,nice,4,positive
MarQbyFlipkart8kg5StarEngineeredwithPanasonicTechnologyFullyAutomaticTopLoadGreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),14790.0,3,fair,4,negative
MarQbyFlipkart8kg5StarEngineeredwithPanasonicTechnologyFullyAutomaticTopLoadGreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),14790.0,3,fair,4,positive
"Haier6.5kg5starArielWashFullyAutomaticTopLoadBrown,GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",12990.0,3,fair,4,positive
"Haier6.5kg5starArielWashFullyAutomaticTopLoadBrown,GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",12990.0,3,nice,4,negative
"Haier6.5kg5starArielWashFullyAutomaticTopLoadBrown,GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",12990.0,3,nice,4,neutral
"Haier6.5kg5starArielWashFullyAutomaticTopLoadBrown,GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",12990.0,3,good,4,positive
"Haier6.5kg5starArielWashFullyAutomaticTopLoadBrown,GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",12990.0,3,fair,4,neutral
"Haier6.5kg5starArielWashFullyAutomaticTopLoadBrown,GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",12990.0,3,nice,4,positive
"Haier6.5kg5starArielWashFullyAutomaticTopLoadBrown,GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",12990.0,3,good,4,negative
